# Bundle file v0.3
23 8076
255 255 255
2 13 10341 805.356 1654.6 22 10606 867.981 1653.05 
-3.3971 9.03292 51.6278
255 255 255
2 13 10363 831.068 1675.45 22 10635 894.052 1674.1 
-2.26903 9.47155 52.4673
255 255 255
2 13 10370 949.013 1680.99 22 10639 1006.26 1679.12 
-2.32935 9.67108 52.4196
255 255 255
2 13 10395 945.904 1700.52 22 10659 1003.26 1699.25 
-2.88205 9.76706 51.6839
255 255 255
2 13 10424 888.112 1735.37 22 10703 950.346 1733.43 
-3.07977 9.89418 51.521
255 255 255
2 13 10443 869.933 1753.29 18 11759 1051.48 1754.89 
-3.04319 10.0201 51.4586
255 255 255
3 13 10455 874.168 1766.13 18 11773 1056.87 1767.77 22 10731 937.375 1764.52 
-3.28967 10.0741 51.4383
255 255 255
2 13 10465 852.603 1774.02 18 11785 1035.08 1776.93 
-3.15139 10.0895 51.4374
255 255 255
3 13 10466 865.227 1774.29 18 11784 1047.99 1776.28 22 10738 928.371 1772.59 
-3.2921 10.2105 51.3501
255 255 255
2 13 10479 852.975 1789.24 22 10755 916.782 1787.94 
5.21903 14.9826 62.9604
255 255 255
2 13 10481 1691.2 1791.77 22 10761 1674.15 1792.69 
-3.18277 10.3193 51.4187
255 255 255
2 13 10483 865.331 1795.82 22 10764 928.648 1794.93 
-3.3638 10.3227 51.3765
255 255 255
3 13 10488 848.6 1799.48 18 11813 1031.79 1802.35 22 10767 912.059 1798.13 
-3.26202 10.4036 51.4335
255 255 255
2 13 10492 859.736 1803.93 22 10773 922.716 1803.04 
5.16396 15.1716 62.901
255 255 255
2 13 10498 1689.45 1808.16 22 10777 1672.47 1808.53 
-3.22922 10.4888 51.3497
255 255 255
3 13 10503 862.687 1814.08 18 11832 1046.48 1816.39 22 10782 926.03 1812.54 
-3.35545 10.6554 51.3445
255 255 255
2 13 10519 853.714 1830.69 22 10802 916.889 1829.35 
-3.33115 10.6992 51.2963
255 255 255
2 13 10524 855.762 1836.02 18 11855 1040.1 1838.57 
-3.2235 10.7517 51.3225
255 255 255
2 13 10527 866.532 1838.94 18 11860 1050.51 1841.04 
-3.26532 10.8405 51.2864
255 255 255
2 13 10538 863.536 1848.44 18 11876 1048.03 1850.97 
-3.28364 10.9851 51.2684
255 255 255
2 13 10552 863.713 1862.12 22 10831 927.183 1861.01 
-11.8135 11.1652 54.323
255 255 255
2 13 10557 209.685 1867.13 22 10849 232.83 1875.23 
-3.26954 11.1067 51.2237
255 255 255
3 13 10567 866.096 1874.42 18 11914 1051.47 1877.98 22 10845 929.69 1872.73 
-11.5477 11.3014 54.2622
255 255 255
2 13 10572 231.157 1878.01 22 10866 255.32 1886.13 
-4.56862 11.0247 51.0961
255 255 255
3 13 10576 746.839 1883.41 18 11929 931.216 1893.14 22 10863 810.048 1883.71 
-11.5642 11.3648 54.2355
255 255 255
2 13 10578 229.978 1884.16 22 10875 254.197 1892.42 
-4.40752 11.1239 51.143
255 255 255
3 13 10586 763.631 1890.02 18 11934 947.322 1897.51 22 10871 826.043 1890 
-4.60643 11.1487 51.0961
255 255 255
3 13 10588 745.432 1895.21 18 11947 929.428 1904.89 22 10879 808.014 1895.51 
-4.40311 11.2326 51.1454
255 255 255
3 13 10594 765.704 1899.67 18 11953 949.175 1907.75 22 10885 827.813 1899.53 
-4.7194 11.2451 51.073
255 255 255
3 13 10601 736.228 1906.27 18 11965 920.197 1915.8 22 10892 799.084 1906.06 
-4.57808 11.2595 51.0582
255 255 255
3 13 10604 748.918 1906.62 18 11962 933.609 1915.46 22 10893 811.624 1906.46 
-4.39841 11.3278 51.0838
255 255 255
3 13 10608 766.4 1910.21 18 11967 951.044 1918.39 22 10900 828.971 1910 
-11.7321 11.6288 54.1188
255 255 255
2 13 10609 217.024 1911.26 22 10912 241.134 1919.23 
-4.29452 11.3836 51.0818
255 255 255
2 13 10612 776.341 1914.45 22 10905 839.254 1913.94 
-4.57756 11.3666 51.0088
255 255 255
3 13 10620 749.587 1917.83 18 11984 935.182 1926.92 22 10910 812.69 1917.76 
-4.46115 11.4446 51.0374
255 255 255
3 13 10622 761.703 1923.17 18 11987 946.919 1931.31 22 10916 824.39 1922.67 
-12.1629 11.8474 54.4428
255 255 255
2 13 10623 193.922 1923.82 22 10925 214.534 1932.22 
-4.32076 11.4707 51.0256
255 255 255
3 13 10625 774.214 1924.15 18 11989 960.194 1932.21 22 10917 837.628 1924.17 
-4.46639 11.5433 50.9871
255 255 255
3 13 10637 761.691 1933.82 18 11998 947.836 1941.93 22 10926 824.893 1933.41 
-4.34344 11.6302 51.0883
255 255 255
2 13 10642 775.695 1937.26 22 10934 838.14 1936.66 
-3.13426 11.9248 51.4214
255 255 255
2 13 10648 893.074 1941.41 22 10937 954.27 1940.07 
-12.0427 12.0659 54.1933
255 255 255
2 13 10659 199.861 1948.04 22 10966 222.154 1956.94 
-4.23066 11.7293 50.9777
255 255 255
3 13 10660 785.338 1948.37 18 12012 972.163 1956.35 22 10947 848.596 1948.14 
-4.47365 11.7036 50.937
255 255 255
3 13 10662 762.536 1949.82 18 12018 949.467 1958.59 22 10950 825.829 1949.76 
-4.674 11.7588 50.9644
255 255 255
3 13 10673 746.015 1955.34 18 12032 931.597 1966.46 22 10964 808.558 1955.83 
-3.27675 12.0313 51.2956
255 255 255
2 13 10676 880.024 1956.51 22 10961 941.877 1955.18 
4.66417 16.9612 62.3593
255 255 255
2 13 10687 1673.9 1961.39 22 10975 1657.98 1960.88 
-4.44654 11.8387 50.9412
255 255 255
3 13 10688 767.016 1961.75 18 12039 953.733 1970.59 22 10977 830.111 1961.56 
-5.94266 11.8043 51.2539
255 255 255
2 13 10689 639.804 1963.08 22 10980 697.861 1964.15 
-3.34639 12.0835 51.1961
255 255 255
2 13 10693 873.044 1965.11 22 10982 935.523 1963.84 
-9.89583 11.9154 52.5713
255 255 255
2 13 10695 332.01 1966.24 22 11005 371.063 1972.61 
-4.80488 11.8859 50.9267
255 255 255
3 13 10708 735.448 1970.28 18 12064 921.156 1980.1 22 10997 798.109 1970.29 
-4.56077 11.9028 50.9154
255 255 255
3 13 10709 757.277 1969.57 18 12061 944.06 1978.85 22 10991 820.376 1969.51 
-4.36482 11.9608 50.9083
255 255 255
2 13 10714 775.492 1973.13 22 11006 838.918 1972.87 
-3.42767 12.1712 51.1376
255 255 255
2 13 10722 866.188 1976.11 22 11008 928.831 1974.21 
-5.47772 11.9366 51.0559
255 255 255
2 13 10723 678.855 1976.77 22 11014 739.211 1977.78 
-3.30237 12.2215 51.1827
255 255 255
2 13 10725 878.802 1977.69 22 11009 941.251 1976.29 
-9.85851 12.0484 52.5237
255 255 255
2 13 10727 335.785 1978.85 22 11026 375.123 1985.39 
-5.41133 11.9923 50.9895
255 255 255
2 13 10733 684.275 1983.27 22 11024 745.209 1984.31 
-3.3645 12.3022 51.1113
255 255 255
3 13 10742 873.425 1988.11 18 12089 1058.92 1991.69 22 11031 935.995 1986.63 
-3.48019 12.2895 51.0963
255 255 255
2 13 10743 862.534 1988.28 22 11030 925.368 1987.32 
-5.28402 12.0775 50.9552
255 255 255
2 13 10745 696.163 1990.94 22 11037 757.485 1991.79 
-3.94407 12.2351 50.9552
255 255 255
2 13 10747 817.938 1992.47 22 11038 881.293 1991.89 
4.29051 17.4744 62.1538
255 255 255
2 13 10771 1651.79 2009.57 22 11061 1636.53 2008.19 
4.18516 17.6071 62.0721
255 255 255
2 13 10791 1645.38 2022.96 22 11081 1630.44 2021.28 
-3.62275 12.6602 50.9915
255 255 255
3 13 10794 853.662 2026.49 18 12149 1040.46 2032.69 22 11088 916.352 2025.99 
-3.71346 12.6549 50.8784
255 255 255
2 13 10799 843.543 2031.01 22 11093 907.282 2030.18 
4.1917 17.7458 62.0563
255 255 255
2 13 10804 1647.54 2033.45 22 11095 1632.59 2032.36 
-3.94299 12.7097 50.9833
255 255 255
2 13 10808 825.458 2034.7 22 11096 887.961 2034.16 
-4.06212 12.7081 50.8663
255 255 255
2 13 10815 812.81 2039.31 22 11107 876.121 2039.46 
-3.80196 12.7775 50.9102
255 255 255
3 13 10820 837.998 2041.73 18 12175 1025.83 2048.68 22 11110 900.967 2041.22 
-4.16485 12.7652 50.8205
255 255 255
3 13 10832 803.654 2047.37 18 12187 992.383 2055.46 22 11117 867.153 2047.1 
-3.97138 12.8259 50.8263
255 255 255
3 13 10836 822.231 2051.07 18 12188 1011.22 2057.95 22 11120 885.311 2050.23 
-4.09542 12.853 50.8246
255 255 255
3 13 10840 811.35 2054.53 18 12195 1000.02 2062.32 22 11127 874.522 2054.29 
-4.21402 12.8453 50.8181
255 255 255
3 13 10842 800.465 2054.85 18 12199 988.948 2064.03 22 11131 863.591 2054.92 
3.83776 18.0781 62.0566
255 255 255
2 13 10854 1624.59 2061.98 22 11138 1609.44 2060.68 
-4.08461 12.9725 50.7932
255 255 255
3 13 10861 813.545 2066.21 18 12220 1002.73 2074.41 22 11145 876.86 2066.04 
-4.28524 12.968 50.7637
255 255 255
3 13 10866 794.951 2068.88 18 12226 984.153 2077.77 22 11151 858.263 2068.74 
-6.26336 12.8217 50.8303
255 255 255
2 13 10869 617.798 2071.34 22 11161 677.198 2073.56 
-11.0368 13.1913 52.9681
255 255 255
2 13 10872 264.948 2071.89 22 11172 296.822 2081.91 
3.70103 18.2187 62.0218
255 255 255
2 13 10878 1615.85 2074.85 22 11157 1600.8 2073.53 
-4.29539 13.0995 50.7784
255 255 255
2 13 10885 796.205 2080.35 22 11167 859.271 2080.24 
3.74192 18.2961 61.8711
255 255 255
2 13 10891 1619.81 2084.46 22 11175 1605.48 2083.24 
3.58242 18.3388 62.0375
255 255 255
2 13 10893 1608.28 2084.6 22 11174 1593.06 2083.21 
-6.25774 13.0159 50.7787
255 255 255
2 13 10901 620.074 2090.41 22 11193 679.667 2093.02 
-4.58156 13.1604 50.7244
255 255 255
2 13 10902 770.51 2090.34 22 11191 833.468 2090.67 
-4.38867 13.167 50.7078
255 255 255
2 13 10903 787.631 2089.8 22 11184 851.012 2089.75 
-4.69842 13.2042 50.7043
255 255 255
3 13 10914 760.297 2096.05 18 12272 949.046 2107.61 22 11199 823.246 2096.63 
3.33205 18.445 61.9089
255 255 255
2 13 10920 1590.36 2098.86 22 11200 1575.8 2097.08 
-5.9904 13.122 50.7204
255 255 255
2 13 10922 644.158 2099.55 22 11210 704.633 2102.01 
-4.50642 13.2915 50.7038
255 255 255
3 13 10927 778.982 2102.34 18 12283 968.171 2112.58 22 11212 841.628 2102.75 
-6.16376 13.1755 50.7107
255 255 255
3 13 10936 629.363 2106.66 18 12305 812.183 2125.41 22 11224 689.488 2108.81 
-5.13492 13.2952 50.7219
255 255 255
2 13 10940 722.926 2107.57 22 11225 784.797 2108.91 
-4.7936 13.3326 50.6506
255 255 255
3 13 10945 752.512 2110.87 18 12300 941.912 2122.72 22 11229 816.094 2110.67 
-4.60307 13.3973 50.6857
255 255 255
3 13 10951 771.414 2113.44 18 12303 960.548 2124.45 22 11236 834.289 2113.9 
-6.05382 13.2579 50.6443
255 255 255
2 13 10952 639.025 2115.23 22 11240 699.745 2117.4 
-4.70995 13.4176 50.6677
255 255 255
3 13 10955 761.845 2116.85 18 12311 950.954 2128.56 22 11241 824.574 2117.44 
-5.18825 13.3989 50.6579
255 255 255
2 13 10959 718.488 2119.41 22 11249 780.68 2121.36 
-4.91538 13.4404 50.6748
255 255 255
3 13 10963 743.839 2120.09 18 12319 932.084 2133.78 22 11250 806.298 2121.42 
-4.72981 13.5283 50.6581
255 255 255
3 13 10974 761.619 2127.36 18 12327 950.653 2139.34 22 11262 824.008 2128.08 
-5.00169 13.5501 50.6286
255 255 255
3 13 10985 736.938 2132.7 18 12336 925.648 2146.43 22 11270 799.351 2133.93 
-12.2215 14.1137 53.5238
255 255 255
2 13 10995 195.481 2140.97 22 11296 219.231 2152.38 
-12.036 14.024 53.2113
255 255 255
2 13 10999 201.021 2141.99 22 11300 227.43 2153.71 
-5.13186 13.6756 50.5747
255 255 255
3 13 11004 725.989 2146.72 18 12362 915.244 2161.98 22 11293 788.843 2148.74 
-4.90994 13.7216 50.6475
255 255 255
3 13 11006 747.846 2147.81 18 12357 936.231 2158.9 22 11291 810.502 2148.08 
-5.02542 13.7466 50.6059
255 255 255
2 13 11014 737.264 2151.49 22 11299 799.657 2152.89 
-5.07757 13.7885 50.5749
255 255 255
3 13 11020 732.634 2157.19 18 12372 921.827 2171.16 22 11310 795.17 2158.09 
-5.99192 13.7304 50.6159
255 255 255
2 13 11021 650.918 2158.33 22 11314 711.384 2160.68 
-5.21881 13.8336 50.5315
255 255 255
3 13 11029 719.846 2163.74 18 12386 909.378 2179.15 22 11319 782.417 2165.26 
-5.04641 13.9013 50.5514
255 255 255
3 13 11036 736.683 2167.76 18 12389 926.315 2181.9 22 11323 799.265 2169.06 
-5.64312 13.9283 50.5387
255 255 255
3 13 11048 683.457 2175.62 18 12409 871.008 2193.64 22 11341 744.925 2178.03 
-5.32355 13.9542 50.5343
255 255 255
2 13 11049 712.321 2175.59 18 12406 901.19 2191.39 
-5.51376 13.9593 50.5167
255 255 255
2 13 11051 695.04 2178.5 18 12410 883.522 2195.07 
-5.82396 13.9994 50.5077
255 255 255
3 13 11059 667.758 2185.09 18 12428 855.088 2203.53 22 11356 729.022 2187.4 
-5.56941 14.0528 50.5449
255 255 255
3 13 11062 691.94 2186.23 18 12431 879.476 2203.67 22 11361 753.514 2188.23 
-5.42278 14.0457 50.5005
255 255 255
3 13 11063 704.156 2186.25 18 12425 893.199 2202.12 22 11362 766.25 2187.82 
-4.2859 14.2798 50.6992
255 255 255
3 13 11070 813.205 2189.91 18 12422 1001.58 2200.03 22 11367 875.201 2190.23 
-6.18023 14.1909 50.5382
255 255 255
3 13 11089 639.41 2203.98 18 12467 824.281 2225.18 22 11387 699.502 2207.29 
-4.17865 14.4753 50.6668
255 255 255
2 13 11093 825.128 2207.49 22 11388 887.495 2208.26 
-6.15379 14.554 50.4026
255 255 255
2 13 11131 644.437 2241.7 18 12510 831.719 2262.9 
-6.02329 14.5998 50.4289
255 255 255
3 13 11132 657.305 2243.47 18 12515 844.536 2264.59 22 11434 718.041 2246.63 
-11.2444 15.0053 52.4678
255 255 255
2 13 11135 260.269 2244.58 22 11447 292.809 2256.61 
-6.16047 14.692 50.383
255 255 255
3 13 11149 645.47 2255.02 18 12525 832.935 2276.1 22 11448 706.258 2258.25 
-5.92633 14.738 50.4069
255 255 255
3 13 11151 667.616 2255.94 18 12526 855.504 2276.59 22 11451 728.473 2259.09 
-8.23307 14.7061 50.6841
255 255 255
2 13 11160 468.918 2261.15 22 11461 522.556 2267.95 
-8.05399 14.6839 50.5919
255 255 255
2 13 11161 482.19 2261.36 22 11462 536.968 2267.56 
-8.87115 14.8183 50.905
255 255 255
2 13 11170 420.135 2267.78 22 11480 470.342 2275.6 
-7.10018 14.7898 50.4605
255 255 255
2 13 11172 564.937 2268 22 11470 622.929 2273.34 
-8.62357 14.8253 50.7885
255 255 255
2 13 11181 438.99 2270.63 22 11485 490.734 2278.5 
-7.27965 14.8512 50.492
255 255 255
3 13 11186 550.76 2273.88 18 12562 730.299 2302.51 22 11486 607.7 2279.26 
-5.83709 15.0664 50.369
255 255 255
3 13 11203 679.759 2286.3 18 12573 868.298 2306.64 22 11504 740.643 2289.35 
-6.00189 15.0786 50.3326
255 255 255
3 13 11210 664.429 2290.6 18 12580 853.031 2310.85 22 11514 725.369 2293.64 
-14.3036 16.2965 54.6296
255 255 255
2 13 11219 89.4293 2296.58 22 11544 97.9831 2313.9 
-10.8318 15.4434 51.8884
255 255 255
2 13 11224 286.06 2299.71 22 11540 323.211 2311.94 
-5.71926 15.2572 50.3734
255 255 255
3 13 11228 693.232 2302.61 18 12602 881.848 2321.75 22 11530 754.065 2305.43 
-5.58339 15.3672 50.4409
255 255 255
3 13 11234 707.844 2308.6 18 12609 895.576 2327.14 22 11541 769.477 2311.65 
-5.81943 15.4252 50.3846
255 255 255
2 13 11243 686.938 2317.76 18 12629 874.664 2338.48 
-5.30097 15.5259 50.489
255 255 255
2 13 11245 736.827 2318.88 18 12622 924.179 2335.74 
-6.26388 15.3778 50.3191
255 255 255
3 13 11248 645.166 2319.51 18 12635 832.475 2343.16 22 11558 705.378 2323.57 
-4.63218 15.64 50.5676
255 255 255
3 13 11249 799.924 2320.46 18 12618 987.72 2333.19 22 11555 860.854 2321.77 
-8.52239 15.3821 50.6168
255 255 255
2 13 11256 452.038 2325.67 18 12676 621.414 2362.94 
-6.56039 15.4183 50.3217
255 255 255
3 13 11257 619.361 2325.55 18 12654 805.198 2350.78 22 11562 678.846 2329.96 
-4.46508 15.7298 50.5369
255 255 255
2 13 11259 815.81 2327.86 22 11561 877.074 2329.41 
-6.33917 15.4629 50.2865
255 255 255
3 13 11261 639.075 2329.26 18 12658 826.591 2352.78 22 11572 699.207 2333.46 
-6.20995 15.4888 50.3141
255 255 255
2 13 11262 651.574 2329.34 22 11573 711.707 2333.3 
-4.73058 15.7764 50.578
255 255 255
3 13 11272 793.262 2332.64 18 12646 980.314 2347.12 22 11577 853.83 2334.53 
-6.82717 15.4775 50.2836
255 255 255
2 13 11276 595.71 2334.39 22 11581 654.764 2339.3 
-6.47975 15.5282 50.2922
255 255 255
2 13 11277 627.626 2335.74 18 12674 814.282 2360.98 
-5.37721 15.7191 50.4796
255 255 255
3 13 11279 732.691 2336.95 18 12662 919.648 2355.08 22 11582 792.866 2339.41 
-4.89487 15.8038 50.569
255 255 255
3 13 11280 778.847 2336.95 18 12656 965.462 2352.29 22 11583 838.945 2338.89 
-5.16056 15.7685 50.5156
255 255 255
3 13 11281 753.539 2338.33 18 12663 940.419 2354.8 22 11585 813.646 2340.39 
-4.81906 15.8759 50.5216
255 255 255
3 13 11289 785.927 2344.9 18 12670 973.661 2359.09 22 11594 846.379 2346.7 
-6.55828 15.6417 50.2486
255 255 255
3 13 11293 621.433 2348.54 18 12685 808.458 2373.84 22 11601 681.108 2352.95 
-7.33364 15.641 50.3231
255 255 255
2 13 11294 553.966 2351.32 22 11606 611.362 2357.29 
-4.9633 15.9758 50.5245
255 255 255
3 13 11300 774.402 2355.22 18 12683 961.44 2370.25 22 11607 834.733 2356.56 
-7.12844 15.7074 50.2614
255 255 255
3 13 11304 571.859 2357.99 18 12697 755.778 2387.57 22 11613 630.128 2363.77 
-10.9142 16.1661 51.7842
255 255 255
2 13 11313 286.879 2366.4 22 11634 323.639 2378.99 
-4.98323 16.1146 50.4928
255 255 255
3 13 11316 774.197 2368.71 18 12694 961.596 2384.3 22 11621 834.356 2370.87 
-8.85901 15.9065 50.5783
255 255 255
2 13 11327 429.513 2376.46 22 11646 480.772 2384.5 
-4.98488 16.2404 50.4644
255 255 255
3 13 11332 775.356 2381.08 18 12707 963.16 2397.08 22 11643 835.772 2383.08 
-5.12454 16.234 50.4599
255 255 255
3 13 11334 762.647 2381.69 18 12711 950.077 2398.84 22 11645 822.826 2384.04 
-5.03153 16.346 50.4257
255 255 255
3 13 11348 772.126 2392.41 18 12722 960.388 2408.87 22 11659 832.46 2394.58 
-5.1906 16.3367 50.3958
255 255 255
3 13 11350 757.069 2393.98 18 12725 945.468 2411.6 22 11660 817.603 2396.52 
-5.10274 16.4079 50.397
255 255 255
3 13 11357 766.18 2399.86 18 12732 954.679 2416.42 22 11671 826.428 2402.04 
-5.28648 16.3799 50.3269
255 255 255
3 13 11360 747.92 2401.32 18 12738 937.349 2419.71 22 11674 808.625 2404.13 
-8.3547 16.1531 50.3473
255 255 255
2 13 11363 471.951 2403.4 22 11682 526.013 2411.54 
-10.6087 16.5235 51.5544
255 255 255
2 13 11365 312.018 2404.13 22 11688 350.788 2416.06 
-5.3686 16.4803 50.2892
255 255 255
3 13 11374 741.386 2412.41 18 12758 931.138 2431.67 22 11685 802.028 2415.4 
-5.24097 16.5073 50.2926
255 255 255
3 13 11377 753.465 2414.09 18 12759 943.496 2431.67 22 11691 813.934 2416.51 
-4.49054 16.5265 50.1856
255 255 255
2 13 11378 819.599 2413.79 22 11687 882.484 2415.18 
-5.26572 16.6345 50.2745
255 255 255
3 13 11385 752.926 2426.48 18 12780 942.991 2444.22 22 11703 813.034 2428.9 
-5.45044 16.6026 50.1754
255 255 255
3 13 11389 733.761 2428.86 18 12786 925.427 2448.45 22 11705 795.054 2431.75 
-8.32633 16.4563 50.3522
255 255 255
3 13 11390 479.048 2429.73 18 12807 653.555 2468.35 22 11712 532.872 2438.14 
-5.38987 16.6726 50.0839
255 255 255
3 13 11395 738.601 2438.56 18 12800 932.329 2457.47 22 11716 800.654 2441.29 
-4.44333 16.7351 50.0493
255 255 255
2 13 11396 824.778 2437.89 22 11713 888.508 2438.94 
-8.35089 16.549 50.3103
255 255 255
2 13 11399 477.347 2439.95 22 11720 531.209 2448.41 
-8.48185 16.5389 50.3008
255 255 255
3 13 11400 465.471 2440.76 18 12816 639.983 2479.38 22 11723 519.013 2449.1 
-8.27007 16.6472 50.3728
255 255 255
3 13 11402 487.322 2445.66 18 12822 661.458 2483.67 22 11730 540.868 2453.93 
-12.1349 17.4282 52.6814
255 255 255
2 13 11403 226.658 2446.94 22 11735 252.535 2462.92 
-4.51763 16.7995 49.9913
255 255 255
2 13 11405 818.025 2446.7 22 11721 882.01 2447.86 
-4.50354 16.908 49.9922
255 255 255
2 13 11412 820.944 2456.22 22 11733 884.817 2457.6 
-8.44877 16.7343 50.2886
255 255 255
2 13 11413 471.023 2458.18 22 11740 524.52 2466.45 
-4.60638 16.9562 49.9604
255 255 255
3 13 11418 811.757 2462.95 18 12813 1010.3 2476.88 22 11737 875.709 2464.28 
-4.72304 17.077 49.9819
255 255 255
3 13 11428 803.323 2473.61 18 12826 1000.83 2488.83 22 11747 866.767 2475.54 
-5.22015 17.1174 49.9625
255 255 255
3 13 11439 758.508 2482.15 18 12838 954.674 2500.33 22 11759 821.11 2484.96 
-5.41657 17.1019 49.9426
255 255 255
3 13 11440 740.115 2482.85 18 12843 936.039 2503.08 22 11760 802.587 2486.12 
-4.75604 17.1857 49.9134
255 255 255
3 13 11444 800.878 2486.31 18 12841 999.542 2502.39 22 11765 864.467 2488.43 
-5.32638 17.154 49.9413
255 255 255
2 13 11446 749.041 2486.86 22 11769 811.616 2490.13 
-5.77334 17.1555 49.9802
255 255 255
3 13 11450 709.469 2488.98 18 12854 903.085 2511.27 22 11772 770.62 2492.86 
-4.90199 17.2316 49.918
255 255 255
3 13 11451 788.372 2491.4 18 12851 986.381 2508.5 22 11773 851.624 2493.83 
-5.53244 17.1944 49.9277
255 255 255
3 13 11452 730.767 2492.97 18 12857 926.399 2513.49 22 11776 792.966 2496.2 
-5.85913 17.2056 49.9388
255 255 255
3 13 11455 701.566 2495.71 18 12865 895.701 2518.86 22 11781 763.169 2500.03 
-5.37221 17.2582 49.9098
255 255 255
3 13 11459 746.022 2497.98 18 12861 942.494 2517.93 22 11784 808.291 2501.2 
-5.59182 17.371 49.9706
255 255 255
3 13 11470 728.864 2507.13 18 12878 923.051 2528.77 22 11797 790.332 2510.94 
-5.14483 17.3766 49.8949
255 255 255
2 13 11472 768.058 2507.64 22 11794 830.977 2510.19 
-8.3765 17.444 50.287
255 255 255
3 13 11486 487.913 2520.59 18 12916 662.094 2560.36 22 11819 540.844 2529.55 
-5.51428 17.5424 49.9895
255 255 255
3 13 11488 738.804 2521.15 18 12893 932.576 2542.31 22 11812 800.023 2524.82 
-6.19556 17.5299 50.0551
255 255 255
3 13 11489 678.503 2522.38 18 12903 868.176 2548.15 22 11815 737.75 2527.33 
-6.08272 17.5284 50.0407
255 255 255
2 13 11490 688.25 2522.03 22 11816 748.093 2526.78 
-5.4705 17.6094 50.0675
255 255 255
2 13 11492 745.134 2523.51 22 11817 805.831 2527.19 
-6.61897 17.4812 49.9444
255 255 255
2 13 11495 637.483 2525.97 22 11821 696.999 2531.41 
-6.70811 17.5924 50.0754
255 255 255
2 13 11498 633.75 2530.5 22 11824 692.01 2537.16 
-8.80361 17.6281 50.4189
255 255 255
2 13 11502 456.197 2533.75 22 11834 506.775 2544.1 
-6.30863 17.6522 50.0404
255 255 255
3 13 11504 669.55 2534.79 18 12918 858.987 2561.32 22 11829 729.432 2540.08 
-8.59289 17.5815 50.2045
255 255 255
2 13 11507 469.076 2537.47 22 11838 521.805 2546.94 
-8.27918 17.6346 50.2753
255 255 255
2 13 11508 499.089 2536.77 22 11837 552.093 2546.35 
-6.10532 17.7134 50.0263
255 255 255
2 13 11510 688.732 2539.39 22 11835 748.386 2544.16 
-9.04145 17.7144 50.4475
255 255 255
3 13 11513 437.455 2541.18 18 12947 604.041 2587.74 22 11843 486.857 2552.27 
-8.90075 17.7261 50.3921
255 255 255
2 13 11515 448.556 2544.42 22 11846 498.903 2554.46 
-8.58647 17.6884 50.2773
255 255 255
2 13 11516 472.89 2543.54 22 11847 525.013 2553.61 
-7.26165 17.7951 50.1311
255 255 255
3 13 11526 588.481 2550.46 18 12943 771.324 2583.74 22 11849 644.936 2557.63 
-9.25268 17.8497 50.5212
255 255 255
2 13 11527 422.682 2551.97 22 11856 471.022 2563.09 
-7.02374 17.8806 50.1691
255 255 255
3 13 11532 611.807 2554.32 18 12946 794.857 2587.03 22 11854 668.27 2561.37 
-9.07298 17.9642 50.5139
255 255 255
2 13 11541 439.887 2561.24 22 11873 488.615 2571.98 
-8.03796 17.9474 50.2212
255 255 255
3 13 11544 523.812 2565.53 18 12973 700.527 2604.4 22 11877 577.599 2573.93 
-7.72268 17.946 50.1843
255 255 255
4 10 10077 781.195 2624.81 13 11545 550.874 2564.6 18 12972 729.936 2601.8 22 11875 605.827 2573.04 
-8.18477 17.9621 50.2216
255 255 255
3 13 11548 511.014 2567.35 18 12977 686.94 2607.68 22 11879 564.547 2576.97 
-9.41526 18.1093 50.661
255 255 255
2 13 11551 415.702 2569.65 22 11885 462.315 2581.67 
-7.44719 18.0095 50.0544
255 255 255
2 13 11556 573.647 2574.13 22 11886 629.793 2581.61 
-10.4831 18.4539 51.4066
255 255 255
2 13 11557 347.1 2575.08 22 11890 385.069 2588.89 
-7.83486 18.1149 50.2399
255 255 255
2 13 11561 544.776 2578.08 22 11888 598.48 2586.5 
-9.45307 18.2836 50.7525
255 255 255
2 13 11563 417.186 2581.36 22 11895 462.812 2593.35 
-9.65888 18.3317 50.8273
255 255 255
2 13 11568 401.871 2583.65 22 11898 446.347 2596.1 
-10.1182 18.5139 51.1658
255 255 255
2 13 11573 373.208 2588.02 22 11904 413.815 2601.42 
-9.96756 18.5358 51.0708
255 255 255
2 13 11579 384.165 2593.25 22 11911 425.784 2605.88 
-9.75093 18.4665 50.9094
255 255 255
2 13 11580 397.912 2592.86 22 11908 441.325 2604.8 
-8.14507 18.2779 50.2736
255 255 255
3 13 11581 520.458 2592.91 18 13004 695.041 2633.41 22 11906 573.175 2602.15 
-9.54663 18.6067 50.9587
255 255 255
3 13 11587 418.721 2600.79 18 13026 570.906 2651.38 22 11921 462.336 2613.44 
-10.0117 18.6089 50.9278
255 255 255
2 13 11589 377.96 2605.42 22 11926 420.453 2619.18 
-9.8719 18.6817 50.9038
255 255 255
2 13 11597 390.51 2612.26 22 11931 433.418 2625.13 
0.0191524 -6.97057 61.4752
255 255 255
3 13 11652 1022.06 208.212 18 13089 1057.99 201.864 22 11980 1040.21 214.161 
1.10413 -6.56743 61.2376
255 255 255
2 13 11656 1103.9 224.013 22 11985 1123.93 231.979 
-0.921989 -6.71881 61.3444
255 255 255
3 13 11659 954.68 238.15 18 13098 991.121 230.105 22 11986 974.018 242.788 
1.75836 -6.28654 61.579
255 255 255
3 13 11660 1158.04 237.774 18 13099 1192.79 234.24 22 11990 1176.49 246.092 
-1.0557 -6.53382 61.3753
255 255 255
